GO_ID	GO_NAME	ANNOTATION_EXTENSION
GO:0036309	protein localization to M-band	has_input(UniProtKB:F1LM42
GO:0090270	regulation of fibroblast growth factor production	has_input(UniProtKB:F1NHT7
GO:0090270	regulation of fibroblast growth factor production	has_input(UniProtKB:F1NHT7
GO:0060315	negative regulation of ryanodine-sensitive calcium-release channel activity	has_input(UniProtKB:F1PEE8)
GO:0060316	positive regulation of ryanodine-sensitive calcium-release channel activity	has_input(UniProtKB:F1PEE8)
GO:0016567	protein ubiquitination	has_input(UniProtKB:F1S6Q9
GO:0030433	ER-associated ubiquitin-dependent protein catabolic process	has_input(UniProtKB:F6VAN0)
GO:0030163	protein catabolic process	has_input(UniProtKB:F6VAN0)
GO:0006888	ER to Golgi vesicle-mediated transport	has_input(UniProtKB:F6VAN0)
GO:0010628	positive regulation of gene expression	has_input(UniProtKB:F6WI90)
GO:0031293	membrane protein intracellular domain proteolysis	has_input(UniProtKB:G3HTZ9
GO:0031293	membrane protein intracellular domain proteolysis	has_input(UniProtKB:G3HTZ9
GO:0097499	protein localization to non-motile cilium	has_input(UniProtKB:G5EBV8)
GO:0097500	receptor localization to non-motile cilium	has_input(UniProtKB:G5ECV4
GO:0097500	receptor localization to non-motile cilium	has_input(UniProtKB:G5ECV4
GO:0042993	positive regulation of transcription factor import into nucleus	has_input(UniProtKB:H2KZZ2
GO:2000679	positive regulation of transcription regulatory region DNA binding	has_input(UniProtKB:I3LUZ9)
GO:0043066	negative regulation of apoptotic process	has_input(UniProtKB:I7CLV3
GO:0043066	negative regulation of apoptotic process	has_input(UniProtKB:I7CLV3
GO:0043066	negative regulation of apoptotic process	has_input(UniProtKB:I7CLV3
GO:0010628	positive regulation of gene expression	has_input(UniProtKB:O00194)
GO:0070585	protein localization to mitochondrion	has_input(UniProtKB:O00429
GO:0099074	mitochondrion to lysosome transport	has_input(UniProtKB:O00429)
GO:0006626	protein targeting to mitochondrion	has_input(UniProtKB:O00429)
GO:0071902	positive regulation of protein serine/threonine kinase activity	has_input(UniProtKB:O00506)
GO:0050821	protein stabilization	has_input(UniProtKB:O00506)
GO:0006470	protein dephosphorylation	has_input(UniProtKB:O00506)
GO:0010629	negative regulation of gene expression	has_input(UniProtKB:O00548)
GO:2000510	positive regulation of dendritic cell chemotaxis	has_input(UniProtKB:O00585
GO:0046827	positive regulation of protein export from nucleus	has_input(UniProtKB:O00910)
GO:0071168	protein localization to chromatin	has_input(UniProtKB:O01427)
GO:0090002	establishment of protein localization to plasma membrane	has_input(UniProtKB:O08917)
GO:0072594	establishment of protein localization to organelle	has_input(UniProtKB:O14576)
GO:0006468	protein phosphorylation	has_input(UniProtKB:O14641
GO:0010521	telomerase inhibitor activity	has_input(UniProtKB:O14746)
GO:0090002	establishment of protein localization to plasma membrane	has_input(UniProtKB:O14920
GO:0090002	establishment of protein localization to plasma membrane	has_input(UniProtKB:O14920
GO:0090002	establishment of protein localization to plasma membrane	has_input(UniProtKB:O14920
GO:0032091	negative regulation of protein binding	has_input(UniProtKB:O15144)
GO:0033365	protein localization to organelle	has_input(UniProtKB:O15273)
GO:0051082	unfolded protein binding	has_input(UniProtKB:O15354)
GO:0042787	protein ubiquitination involved in ubiquitin-dependent protein catabolic process	has_input(UniProtKB:O15354)
GO:0000209	protein polyubiquitination	has_input(UniProtKB:O15354)
GO:0032091	negative regulation of protein binding	has_input(UniProtKB:O15379
GO:2001237	negative regulation of extrinsic apoptotic signaling pathway	has_input(UniProtKB:O15519)
GO:0000122	negative regulation of transcription from RNA polymerase II promoter	has_input(UniProtKB:O15528)
GO:0042308	negative regulation of protein import into nucleus	has_input(UniProtKB:O16850)
GO:0097499	protein localization to non-motile cilium	has_input(UniProtKB:O16913
GO:0045944	positive regulation of transcription from RNA polymerase II promoter	has_input(UniProtKB:O35393
GO:0090270	regulation of fibroblast growth factor production	has_input(UniProtKB:O42486
GO:0090270	regulation of fibroblast growth factor production	has_input(UniProtKB:O42486
GO:2001241	positive regulation of extrinsic apoptotic signaling pathway in absence of ligand	has_input(UniProtKB:O43293)
GO:0018105	peptidyl-serine phosphorylation	has_input(UniProtKB:O43464)
GO:0002020	protease binding	has_input(UniProtKB:O43464)
GO:0016504	peptidase activator activity	has_input(UniProtKB:O43464)
GO:0010952	positive regulation of peptidase activity	has_input(UniProtKB:O43464)
GO:0004674	protein serine/threonine kinase activity	has_input(UniProtKB:O43464)
GO:0045944	positive regulation of transcription from RNA polymerase II promoter	has_input(UniProtKB:O43474)
GO:0000122	negative regulation of transcription from RNA polymerase II promoter	has_input(UniProtKB:O43474)
GO:0051247	positive regulation of protein metabolic process	has_input(UniProtKB:O43474)
GO:0042147	retrograde transport, endosome to Golgi	has_input(UniProtKB:O43493)
GO:0006473	protein acetylation	has_input(UniProtKB:O43524
GO:0051261	protein depolymerization	has_input(UniProtKB:O43633
GO:0051258	protein polymerization	has_input(UniProtKB:O43633)
GO:0048692	negative regulation of axon extension involved in regeneration	has_input(UniProtKB:O44408
GO:0004697	protein kinase C activity	has_input(UniProtKB:O45818)
GO:2000406	positive regulation of T cell migration	has_input(UniProtKB:O54890)
GO:0002175	protein localization to paranode region of axon	has_input(UniProtKB:O54991
GO:0000422	mitophagy	has_input(UniProtKB:O60260
GO:0006468	protein phosphorylation	has_input(UniProtKB:O60260
GO:0004674	protein serine/threonine kinase activity	has_input(UniProtKB:O60260
GO:0018108	peptidyl-tyrosine phosphorylation	has_input(UniProtKB:O60260
GO:0018105	peptidyl-serine phosphorylation	has_input(UniProtKB:O60260
GO:0072655	establishment of protein localization to mitochondrion	has_input(UniProtKB:O60260)
GO:0072656	maintenance of protein location in mitochondrion	has_input(UniProtKB:O60260)
GO:0051444	negative regulation of ubiquitin-protein transferase activity	has_input(UniProtKB:O60260)
GO:0072655	establishment of protein localization to mitochondrion	has_input(UniProtKB:O60260)
GO:0072656	maintenance of protein location in mitochondrion	has_input(UniProtKB:O60260)
GO:0097027	ubiquitin-protein transferase activator activity	has_input(UniProtKB:O60260)
GO:0000209	protein polyubiquitination	has_input(UniProtKB:O60260)
GO:0044212	transcription regulatory region DNA binding	has_input(UniProtKB:O60260)
GO:1904925	positive regulation of mitophagy in response to mitochondrial depolarization	has_input(UniProtKB:O60260)
GO:0010498	proteasomal protein catabolic process	has_input(UniProtKB:O60260)
GO:0036503	ERAD pathway	has_input(UniProtKB:O60337)
GO:0072657	protein localization to membrane	has_input(UniProtKB:O60493)
GO:0090002	establishment of protein localization to plasma membrane	has_input(UniProtKB:O60716
GO:0072659	protein localization to plasma membrane	has_input(UniProtKB:O60894)
GO:0072659	protein localization to plasma membrane	has_input(UniProtKB:O60895)
GO:0072659	protein localization to plasma membrane	has_input(UniProtKB:O60896)
GO:0031623	receptor internalization	has_input(UniProtKB:O60896)
GO:0045185	maintenance of protein location	has_input(UniProtKB:O60934)
GO:0004601	peroxidase activity	has_input(UniProtKB:O61213)
GO:0097499	protein localization to non-motile cilium	has_input(UniProtKB:O61938)
GO:0004674	protein serine/threonine kinase activity	has_input(UniProtKB:O62486)
GO:0033365	protein localization to organelle	has_input(UniProtKB:O70548)
GO:0045041	protein import into mitochondrial intermembrane space	has_input(UniProtKB:O74700)
GO:0010628	positive regulation of gene expression	has_input(UniProtKB:O75030
GO:0045184	establishment of protein localization	has_input(UniProtKB:O75122)
GO:1903839	positive regulation of mRNA 3'-UTR binding	has_input(UniProtKB:O75150
GO:0051291	protein heterooligomerization	has_input(UniProtKB:O75351)
GO:0051291	protein heterooligomerization	has_input(UniProtKB:O75351)
GO:0071168	protein localization to chromatin	has_input(UniProtKB:O75376)
GO:0010821	regulation of mitochondrion organization	has_input(UniProtKB:O75436
GO:0006468	protein phosphorylation	has_input(UniProtKB:O75531)
GO:0004672	protein kinase activity	has_input(UniProtKB:O75531)
GO:0098639	collagen binding involved in cell-matrix adhesion	has_input(UniProtKB:O75578)
GO:0007160	cell-matrix adhesion	has_input(UniProtKB:O75578)
GO:0061077	chaperone-mediated protein folding	has_input(UniProtKB:O75718
GO:0032403	protein complex binding	has_input(UniProtKB:O75718
GO:0050821	protein stabilization	has_input(UniProtKB:O75718
GO:0005518	collagen binding	has_input(UniProtKB:O75718
GO:0032403	protein complex binding	has_input(UniProtKB:O75718
GO:0005518	collagen binding	has_input(UniProtKB:O75718
GO:0050821	protein stabilization	has_input(UniProtKB:O75955)
GO:0090435	protein localization to nuclear envelope	has_input(UniProtKB:O76329)
GO:0035720	intraciliary anterograde transport	has_input(UniProtKB:O88413)
GO:0018105	peptidyl-serine phosphorylation	has_input(UniProtKB:O89046
GO:0036120	cellular response to platelet-derived growth factor stimulus	has_input(UniProtKB:O89046
GO:0004697	protein kinase C activity	has_input(UniProtKB:O89046
GO:1903044	protein localization to membrane raft	has_input(UniProtKB:O94905
GO:0043495	protein anchor	has_input(UniProtKB:O94979)
GO:0005246	calcium channel regulator activity	has_input(UniProtKB:O95180)
GO:1901019	regulation of calcium ion transmembrane transporter activity	has_input(UniProtKB:O95180)
GO:1901800	positive regulation of proteasomal protein catabolic process	has_input(UniProtKB:O95249)
GO:0019899	enzyme binding	has_input(UniProtKB:O95271)
GO:0003950	NAD+ ADP-ribosyltransferase activity	has_input(UniProtKB:O95271)
GO:0036503	ERAD pathway	has_input(UniProtKB:O95342)
GO:0010507	negative regulation of autophagy	has_input(UniProtKB:O95352
GO:0032487	regulation of Rap protein signal transduction	has_input(UniProtKB:O95398
GO:0045184	establishment of protein localization	has_input(UniProtKB:O95398)
GO:1903044	protein localization to membrane raft	has_input(UniProtKB:O95810
GO:0006611	protein export from nucleus	has_input(UniProtKB:O95863)
GO:0042813	Wnt-activated receptor activity	has_input(UniProtKB:O96014)
GO:2000679	positive regulation of transcription regulatory region DNA binding	has_input(UniProtKB:O97894)
GO:0010468	regulation of gene expression	has_input(UniProtKB:P00451)
GO:0006468	protein phosphorylation	has_input(UniProtKB:P00519
GO:0030297	transmembrane receptor protein tyrosine kinase activator activity	has_input(UniProtKB:P00533)
GO:0006620	posttranslational protein targeting to membrane	has_input(UniProtKB:P00533)
GO:2000643	positive regulation of early endosome to late endosome transport	has_input(UniProtKB:P00533)
GO:0006620	posttranslational protein targeting to membrane	has_input(UniProtKB:P00533)
GO:0035308	negative regulation of protein dephosphorylation	has_input(UniProtKB:P00546)
GO:0035308	negative regulation of protein dephosphorylation	has_input(UniProtKB:P00546)
GO:1903044	protein localization to membrane raft	has_input(UniProtKB:P00558
GO:0006626	protein targeting to mitochondrion	has_input(UniProtKB:P00830)
GO:0032270	positive regulation of cellular protein metabolic process	has_input(UniProtKB:P00966
GO:0045944	positive regulation of transcription from RNA polymerase II promoter	has_input(UniProtKB:P00966
GO:0006367	transcription initiation from RNA polymerase II promoter	has_input(UniProtKB:P01106)
GO:0000979	RNA polymerase II core promoter sequence-specific DNA binding	has_input(UniProtKB:P01106)
GO:0006369	termination of RNA polymerase II transcription	has_input(UniProtKB:P01106)
GO:0034497	protein localization to pre-autophagosomal structure	has_input(UniProtKB:P01123)
GO:0030546	receptor activator activity	has_input(UniProtKB:P01130
GO:0030546	receptor activator activity	has_input(UniProtKB:P01130)
GO:0048227	plasma membrane to endosome transport	has_input(UniProtKB:P01133)
GO:0045732	positive regulation of protein catabolic process	has_input(UniProtKB:P01133)
GO:2000641	regulation of early endosome to late endosome transport	has_input(UniProtKB:P01133)
GO:0048260	positive regulation of receptor-mediated endocytosis	has_input(UniProtKB:P01133)
GO:2000397	positive regulation of ubiquitin-dependent endocytosis	has_input(UniProtKB:P01133)
GO:2000643	positive regulation of early endosome to late endosome transport	has_input(UniProtKB:P01133)
GO:0072661	protein targeting to plasma membrane	has_input(UniProtKB:P01135)
GO:0007179	transforming growth factor beta receptor signaling pathway	has_input(UniProtKB:P01137
GO:0010719	negative regulation of epithelial to mesenchymal transition	has_input(UniProtKB:P01137)
GO:0007179	transforming growth factor beta receptor signaling pathway	has_input(UniProtKB:P01137)
GO:0030512	negative regulation of transforming growth factor beta receptor signaling pathway	has_input(UniProtKB:P01137)
GO:0071560	cellular response to transforming growth factor beta stimulus	has_input(UniProtKB:P01137)
GO:0007265	Ras protein signal transduction	has_input(UniProtKB:P01139)
GO:0071432	peptide mating pheromone maturation involved in conjugation with cellular fusion	has_input(UniProtKB:P01149)
GO:0043066	negative regulation of apoptotic process	has_input(UniProtKB:P01240
GO:0043066	negative regulation of apoptotic process	has_input(UniProtKB:P01246
GO:0051603	proteolysis involved in cellular protein catabolic process	has_input(UniProtKB:P01308)
GO:0043066	negative regulation of apoptotic process	has_input(UniProtKB:P01317
GO:0043066	negative regulation of apoptotic process	has_input(UniProtKB:P01317
GO:0043066	negative regulation of apoptotic process	has_input(UniProtKB:P01317
GO:1903431	positive regulation of cell maturation	has_input(UniProtKB:P01317)
GO:0007266	Rho protein signal transduction	has_input(UniProtKB:P01317)
GO:0060761	negative regulation of response to cytokine stimulus	has_input(UniProtKB:P01375)
GO:0006509	membrane protein ectodomain proteolysis	has_input(UniProtKB:P01375)
GO:0071356	cellular response to tumor necrosis factor	has_input(UniProtKB:P01375)
GO:0061481	response to TNF agonist	has_input(UniProtKB:P01375)
GO:0031625	ubiquitin protein ligase binding	has_input(UniProtKB:P01574)
GO:0019901	protein kinase binding	has_input(UniProtKB:P01574)
GO:0000977	RNA polymerase II regulatory region sequence-specific DNA binding	has_input(UniProtKB:P01584
GO:1903909	regulation of receptor clustering	has_input(UniProtKB:P01730
GO:1903909	regulation of receptor clustering	has_input(UniProtKB:P01730
GO:0031065	positive regulation of histone deacetylation	has_input(UniProtKB:P02309
GO:0009299	mRNA transcription	has_input(UniProtKB:P02511)
GO:0009299	mRNA transcription	has_input(UniProtKB:P02511)
GO:0031647	regulation of protein stability	has_input(UniProtKB:P02647)
GO:0010875	positive regulation of cholesterol efflux	has_input(UniProtKB:P02647)
GO:1900026	positive regulation of substrate adhesion-dependent cell spreading	has_input(UniProtKB:P02751
GO:0051894	positive regulation of focal adhesion assembly	has_input(UniProtKB:P02751
GO:0043547	positive regulation of GTPase activity	has_input(UniProtKB:P02751
GO:0010811	positive regulation of cell-substrate adhesion	has_input(UniProtKB:P02751
GO:0010810	regulation of cell-substrate adhesion	has_input(UniProtKB:P02751)
GO:0051603	proteolysis involved in cellular protein catabolic process	has_input(UniProtKB:P02751)
GO:1901201	regulation of extracellular matrix assembly	has_input(UniProtKB:P02751)
GO:0004197	cysteine-type endopeptidase activity	has_input(UniProtKB:P02751)
GO:0004197	cysteine-type endopeptidase activity	has_input(UniProtKB:P02751)
GO:0034446	substrate adhesion-dependent cell spreading	has_input(UniProtKB:P02751)
GO:0051603	proteolysis involved in cellular protein catabolic process	has_input(UniProtKB:P02751)
GO:0001819	positive regulation of cytokine production	has_input(UniProtKB:P02778)
GO:0048260	positive regulation of receptor-mediated endocytosis	has_input(UniProtKB:P02787)
GO:0018013	N-terminal peptidyl-glycine methylation	has_input(UniProtKB:P02994)
GO:0018027	peptidyl-lysine dimethylation	has_input(UniProtKB:P02994)
GO:0071211	protein targeting to vacuole involved in autophagy	has_input(UniProtKB:P03316)
GO:0050840	extracellular matrix binding	has_input(UniProtKB:P04004)
GO:1900121	negative regulation of receptor binding	has_input(UniProtKB:P04004)
GO:0001953	negative regulation of cell-matrix adhesion	has_input(UniProtKB:P04004)
GO:0016567	protein ubiquitination	has_input(UniProtKB:P04035)
GO:1902236	negative regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway	has_input(UniProtKB:P04035)
GO:0006625	protein targeting to peroxisome	has_input(UniProtKB:P04040)
GO:0005114	type II transforming growth factor beta receptor binding	has_input(UniProtKB:P04202
GO:0005102	receptor binding	has_input(UniProtKB:P04202
GO:0050714	positive regulation of protein secretion	has_input(UniProtKB:P04275
GO:0010468	regulation of gene expression	has_input(UniProtKB:P04275)
GO:0004175	endopeptidase activity	has_input(UniProtKB:P04279
GO:0004252	serine-type endopeptidase activity	has_input(UniProtKB:P04279
GO:0002778	antibacterial peptide production	has_input(UniProtKB:P04279
GO:0006508	proteolysis	has_input(UniProtKB:P04279
GO:0016811	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides	has_input(UniProtKB:P04279
GO:0030177	positive regulation of Wnt signaling pathway	has_input(UniProtKB:P04628)
GO:0006620	posttranslational protein targeting to membrane	has_input(UniProtKB:P04629)
GO:0018107	peptidyl-threonine phosphorylation	has_input(UniProtKB:P04637
GO:0000976	transcription regulatory region sequence-specific DNA binding	has_input(UniProtKB:P04637)
GO:0003700	transcription factor activity, sequence-specific DNA binding	has_input(UniProtKB:P04637)
GO:1902310	positive regulation of peptidyl-serine dephosphorylation	has_input(UniProtKB:P04637)
GO:0042787	protein ubiquitination involved in ubiquitin-dependent protein catabolic process	has_input(UniProtKB:P04637)
GO:0090311	regulation of protein deacetylation	has_input(UniProtKB:P04637)
GO:0042026	protein refolding	has_input(UniProtKB:P04637)
GO:0004647	phosphoserine phosphatase activity	has_input(UniProtKB:P04637)
GO:0061631	ubiquitin conjugating enzyme activity	has_input(UniProtKB:P04637)
GO:0033138	positive regulation of peptidyl-serine phosphorylation	has_input(UniProtKB:P04792)
GO:0033138	positive regulation of peptidyl-serine phosphorylation	has_input(UniProtKB:P04792)
GO:0070262	peptidyl-serine dephosphorylation	has_input(UniProtKB:P04807)
GO:0043066	negative regulation of apoptotic process	has_input(UniProtKB:P05019
GO:0043066	negative regulation of apoptotic process	has_input(UniProtKB:P05019
GO:0045893	positive regulation of transcription, DNA-templated	has_input(UniProtKB:P05019)
GO:0072659	protein localization to plasma membrane	has_input(UniProtKB:P05023)
GO:0072657	protein localization to membrane	has_input(UniProtKB:P05064
GO:1902966	positive regulation of protein localization to early endosome	has_input(UniProtKB:P05067)
GO:0051088	PMA-inducible membrane protein ectodomain proteolysis	has_input(UniProtKB:P05067)
GO:0000042	protein targeting to Golgi	has_input(UniProtKB:P05067)
GO:0006509	membrane protein ectodomain proteolysis	has_input(UniProtKB:P05067)
GO:0051604	protein maturation	has_input(UniProtKB:P05067)
GO:1902955	positive regulation of early endosome to recycling endosome transport	has_input(UniProtKB:P05067)
GO:0006620	posttranslational protein targeting to membrane	has_input(UniProtKB:P05067)
GO:0051603	proteolysis involved in cellular protein catabolic process	has_input(UniProtKB:P05067)
GO:0007229	integrin-mediated signaling pathway	has_input(UniProtKB:P05106)
GO:0003256	regulation of transcription from RNA polymerase II promoter involved in myocardial precursor cell differentiation	has_input(UniProtKB:P05125)
GO:0034613	cellular protein localization	has_input(UniProtKB:P05132
GO:0006507	GPI anchor release	has_input(UniProtKB:P05187)
GO:0070262	peptidyl-serine dephosphorylation	has_input(UniProtKB:P05198)
GO:0018105	peptidyl-serine phosphorylation	has_input(UniProtKB:P05198)
GO:0010998	regulation of translational initiation by eIF2 alpha phosphorylation	has_input(UniProtKB:P05198)
GO:0090277	positive regulation of peptide hormone secretion	has_input(UniProtKB:P05305
GO:0045785	positive regulation of cell adhesion	has_input(UniProtKB:P05362
GO:0060355	positive regulation of cell adhesion molecule production	has_input(UniProtKB:P05362)
GO:0060354	negative regulation of cell adhesion molecule production	has_input(UniProtKB:P05362)
GO:0050839	cell adhesion molecule binding	has_input(UniProtKB:P05362)
GO:0016485	protein processing	has_input(UniProtKB:P05539)
GO:0032964	collagen biosynthetic process	has_input(UniProtKB:P05539)
GO:0010629	negative regulation of gene expression	has_input(UniProtKB:P05556
GO:0098639	collagen binding involved in cell-matrix adhesion	has_input(UniProtKB:P05556)
GO:0007160	cell-matrix adhesion	has_input(UniProtKB:P05556)
GO:0007160	cell-matrix adhesion	has_input(UniProtKB:P05556)
GO:0098639	collagen binding involved in cell-matrix adhesion	has_input(UniProtKB:P05556)
GO:0098639	collagen binding involved in cell-matrix adhesion	has_input(UniProtKB:P05556)
GO:1903077	negative regulation of protein localization to plasma membrane	has_input(UniProtKB:P05556)
GO:0045807	positive regulation of endocytosis	has_input(UniProtKB:P05556)
GO:1903077	negative regulation of protein localization to plasma membrane	has_input(UniProtKB:P05556)
GO:0007160	cell-matrix adhesion	has_input(UniProtKB:P05556)
GO:0050821	protein stabilization	has_input(UniProtKB:P05814)
GO:0005515	protein binding	has_input(UniProtKB:P06241)
GO:0039650	suppression by virus of host cysteine-type endopeptidase activity involved in apoptotic process	has_input(UniProtKB:P06396)
GO:0006367	transcription initiation from RNA polymerase II promoter	has_input(UniProtKB:P06681)
GO:0000979	RNA polymerase II core promoter sequence-specific DNA binding	has_input(UniProtKB:P06681)
GO:0006369	termination of RNA polymerase II transcription	has_input(UniProtKB:P06681)
GO:0016925	protein sumoylation	has_input(UniProtKB:P06701)
GO:0071988	protein localization to spindle pole body	has_input(UniProtKB:P06704
GO:0034645	cellular macromolecule biosynthetic process	has_input(UniProtKB:P06730)
GO:0034450	ubiquitin-ubiquitin ligase activity	has_input(UniProtKB:P06744
GO:0042787	protein ubiquitination involved in ubiquitin-dependent protein catabolic process	has_input(UniProtKB:P06744)
GO:0000209	protein polyubiquitination	has_input(UniProtKB:P06744)
GO:0006513	protein monoubiquitination	has_input(UniProtKB:P06744)
GO:1904264	ubiquitin protein ligase activity involved in ERAD pathway	has_input(UniProtKB:P06744)
GO:0007229	integrin-mediated signaling pathway	has_input(UniProtKB:P06756
GO:0010629	negative regulation of gene expression	has_input(UniProtKB:P06756
GO:0016925	protein sumoylation	has_input(UniProtKB:P06778)
GO:0019789	SUMO transferase activity	has_input(UniProtKB:P06778)
GO:0004707	MAP kinase activity	has_input(UniProtKB:P06784
GO:0006509	membrane protein ectodomain proteolysis	has_input(UniProtKB:P06804)
GO:1902679	negative regulation of RNA biosynthetic process	has_input(UniProtKB:P06821)
GO:0004872	receptor activity	has_input(UniProtKB:P06881)
GO:0004872	receptor activity	has_input(UniProtKB:P06881)
GO:0004872	receptor activity	has_input(UniProtKB:P06881)
GO:1903044	protein localization to membrane raft	has_input(UniProtKB:P07195
GO:0046598	positive regulation of viral entry into host cell	has_input(UniProtKB:P07237)
GO:1901925	negative regulation of protein import into nucleus during spindle assembly checkpoint	has_input(UniProtKB:P07270)
GO:0016538	cyclin-dependent protein serine/threonine kinase regulator activity	has_input(UniProtKB:P07270)
GO:0051099	positive regulation of binding	has_input(UniProtKB:P07284)
GO:1903044	protein localization to membrane raft	has_input(UniProtKB:P07339
GO:1903645	negative regulation of chaperone-mediated protein folding	has_input(UniProtKB:P07437)
GO:0036505	prosaposin receptor activity	has_input(UniProtKB:P07602)
GO:0001664	G-protein coupled receptor binding	has_input(UniProtKB:P07602:PRO_0000031622)
GO:0008528	G-protein coupled peptide receptor activity	has_input(UniProtKB:P07602:PRO_0000031622)
GO:0042277	peptide binding	has_input(UniProtKB:P07602:PRO_0000031622)
GO:2001240	negative regulation of extrinsic apoptotic signaling pathway in absence of ligand	has_input(UniProtKB:P07949)
GO:0072659	protein localization to plasma membrane	has_input(UniProtKB:P08050
GO:1990219	positive regulation by symbiont of host protein levels	has_input(UniProtKB:P08106)
GO:0006507	GPI anchor release	has_input(UniProtKB:P08174)
GO:0010950	positive regulation of endopeptidase activity	has_input(UniProtKB:P08253
GO:0070006	metalloaminopeptidase activity	has_input(UniProtKB:P08253)
GO:0006508	proteolysis	has_input(UniProtKB:P08253)
GO:0016485	protein processing	has_input(UniProtKB:P08253)
GO:0010628	positive regulation of gene expression	has_input(UniProtKB:P08648)
GO:1903077	negative regulation of protein localization to plasma membrane	has_input(UniProtKB:P08648)
GO:1903077	negative regulation of protein localization to plasma membrane	has_input(UniProtKB:P08648)
GO:0090150	establishment of protein localization to membrane	has_input(UniProtKB:P08670)
GO:0033137	negative regulation of peptidyl-serine phosphorylation	has_input(UniProtKB:P08670)
GO:0010468	regulation of gene expression	has_input(UniProtKB:P08796)
GO:0010467	gene expression	has_input(UniProtKB:P08796)
GO:0036051	protein localization to trailing edge	has_input(UniProtKB:P08799
GO:0034613	cellular protein localization	has_input(UniProtKB:P08799
GO:0008104	protein localization	has_input(UniProtKB:P08799)
GO:0034613	cellular protein localization	has_input(UniProtKB:P08799)
GO:0010467	gene expression	has_input(UniProtKB:P08799)
GO:0034613	cellular protein localization	has_input(UniProtKB:P08799)
GO:0036052	protein localization to uropod	has_input(UniProtKB:P08799)
GO:0090722	receptor-receptor interaction	has_input(UniProtKB:P08908)
GO:0090722	receptor-receptor interaction	has_input(UniProtKB:P08908)
GO:2001135	regulation of endocytic recycling	has_input(UniProtKB:P09055)
GO:1903077	negative regulation of protein localization to plasma membrane	has_input(UniProtKB:P09055)
GO:2000737	negative regulation of stem cell differentiation	has_input(UniProtKB:P09056)
GO:2000406	positive regulation of T cell migration	has_input(UniProtKB:P09103
GO:0010634	positive regulation of epithelial cell migration	has_input(UniProtKB:P09327)
GO:2000394	positive regulation of lamellipodium morphogenesis	has_input(UniProtKB:P09327)
GO:0050731	positive regulation of peptidyl-tyrosine phosphorylation	has_input(UniProtKB:P09327)
GO:0009299	mRNA transcription	has_input(UniProtKB:P09601)
GO:0016567	protein ubiquitination	has_input(UniProtKB:P09693
GO:0016579	protein deubiquitination	has_input(UniProtKB:P09693
